book_id,category_id
20963,1
20964,4
20965,1
20966,3
20967,1
20968,2
20969,2
20970,2
20971,4
20972,4
20973,2
20974,3
20975,3
20976,1
20977,4
20978,1
20979,1
20980,1
20981,2
20982,3
20983,1
20984,4
20985,2
20986,1
20987,4
20988,1
20989,2
20990,4
20991,2
20992,5
20993,1
20994,4
20995,2
20996,1
20997,3
20998,4
20999,5
21000,4
21001,1
21002,2
21003,2
21004,4
21005,1
21006,5
21007,2
21008,5
21009,3
21010,3
21011,5
21012,5
21013,3
21014,3
21015,1
21016,4
21017,2
21018,5
21019,2
21020,4
21021,1
21022,5
21023,4
21024,1
21025,1
21026,4
21027,2
21028,2
21029,2
21030,5
21031,3
21032,3
21033,3
21034,1
21035,1
21036,1
21037,4
21038,5
21039,1
21040,4
21041,4
21042,5
21043,5
21044,3
21045,4
21046,5
21047,4
21048,2
21049,5
21050,3
21051,5
21052,5
21053,1
21054,3
21055,1
21056,5
21057,4
21058,4
21059,3
21060,1
21061,5
21062,3
21063,4
21064,3
21065,1
21066,4
21067,5
21068,3
21069,1
21070,3
21071,5
21072,5
21073,4
21074,1
21075,2
21076,1
21077,1
21078,5
21079,1
21080,5
21081,5
21082,3
21083,2
21084,1
21085,5
21086,3
21087,3
21088,3
21089,3
21090,5
21091,3
21092,4
21093,3
21094,5
21095,3
21096,4
21097,1
21098,2
21099,4
21100,4
21101,1
21102,4
21103,4
21104,3
21105,5
21106,3
21107,2
21108,3
21109,2
21110,2
21111,1
21112,4
21113,2
21114,4
21115,2
21116,1
21117,1
21118,1
21119,1
21120,4
21121,1
21122,4
21123,5
21124,5
21125,4
21126,1
21127,3
21128,4
21129,2
21130,4
21131,2
21132,5
21133,5
21134,3
21135,3
21136,3
21137,4
21138,3
21139,1
21140,4
21141,5
21142,5
21143,2
21144,5
21145,5
21146,2
21147,4
21148,1
21149,5
21150,4
21151,3
21152,3
21153,4
21154,4
21155,5
21156,1
21157,3
21158,1
21159,1
21160,2
21161,2
21162,3
21163,5
21164,2
21165,3
21166,1
21167,1
21168,3
21169,1
21170,3
21171,2
21172,3
21173,1
21174,2
21175,5
21176,3
21177,3
21178,3
21179,1
21180,4
21181,5
21182,5
21183,4
21184,5
21185,5
21186,4
21187,3
21188,2
21189,3
21190,5
21191,3
21192,3
21193,3
21194,3
21195,5
21196,4
21197,2
21198,4
21199,5
21200,4
21201,1
21202,1
21203,3
21204,4
21205,2
21206,1
21207,4
21208,5
21209,2
21210,4
21211,1
21212,4
21213,3
21214,3
21215,4
21216,1
21217,5
21218,1
21219,5
21220,1
21221,4
21222,3
21223,1
21224,2
21225,4
21226,2
21227,1
21228,2
21229,2
21230,2
21231,3
21232,5
21233,4
21234,5
21235,5
21236,1
21237,3
21238,4
21239,3
21240,5
21241,1
21242,5
21243,5
21244,4
21245,5
21246,5
21247,2
21248,4
21249,5
21250,4
21251,2
21252,3
21253,2
21254,1
21255,5
21256,4
21257,5
21258,1
21259,5
21260,5
21261,1
21262,1
21263,3
21264,4
21265,3
21266,2
21267,1
21268,3
21269,3
21270,1
21271,4
21272,4
21273,5
21274,3
21275,4
21276,4
21277,2
21278,3
21279,4
21280,3
21281,1
21282,2
21283,4
21284,3
21285,3
21286,3
21287,2
21288,5
21289,1
21290,2
21291,4
21292,1
21293,5
21294,2
21295,1
21296,4
21297,2
21298,3
21299,1
21300,2
21301,3
21302,5
21303,2
21304,1
21305,1
21306,4
21307,5
21308,4
21309,5
21310,4
21311,1
21312,2
21313,4
21314,2
21315,2
21316,3
21317,3
21318,4
21319,3
21320,5
21321,1
21322,1
21323,4
21324,4
21325,2
21326,2
21327,5
21328,5
21329,1
21330,5
21331,3
21332,1
21333,2
21334,4
21335,1
21336,1
21337,4
21338,2
21339,2
21340,4
21341,5
21342,3
21343,4
21344,1
21345,4
21346,4
21347,5
21348,5
21349,2
21350,2
21351,1
21352,1
21353,5
21354,3
21355,4
21356,3
21357,2
21358,1
21359,1
21360,5
21361,1
21362,3
21363,1
21364,4
21365,3
21366,3
21367,3
21368,1
21369,3
21370,2
21371,4
21372,2
21373,5
21374,3
21375,1
21376,4
21377,4
21378,5
21379,4
21380,4
21381,4
21382,5
21383,4
21384,1
21385,5
21386,1
21387,5
21388,3
21389,2
21390,1
21391,2
21392,2
21393,2
21394,3
21395,3
21396,5
21397,3
21398,4
21399,5
21400,2
21401,3
21402,5
21403,5
21404,5
21405,2
21406,4
21407,4
21408,4
21409,4
21410,1
21411,2
21412,1
21413,5
21414,2
21415,5
21416,2
21417,1
21418,2
21419,5
21420,3
21421,5
21422,5
21423,4
21424,5
21425,4
21426,4
21427,1
21428,1
21429,3
21430,2
21431,1
21432,1
21433,3
21434,4
21435,2
21436,3
21437,4
21438,2
21439,1
21440,1
21441,5
21442,2
21443,2
21444,5
21445,3
21446,4
21447,1
21448,1
21449,2
21450,4
21451,5
21452,2
21453,2
21454,3
21455,5
21456,1
21457,5
21458,3
21459,2
21460,1
21461,4
21462,1
21463,5
21464,2
21465,3
21466,1
21467,5
21468,2
21469,3
21470,2
21471,3
21472,5
21473,3
21474,2
21475,3
21476,5
21477,1
21478,2
21479,5
21480,3
21481,5
21482,2
21483,3
21484,3
21485,1
21486,2
21487,1
21488,3
21489,5
21490,1
21491,1
21492,5
21493,3
21494,5
21495,4
21496,3
21497,1
21498,3
21499,3
21500,2
21501,5
21502,3
21503,3
21504,4
21505,1
21506,1
21507,2
21508,1
21509,4
21510,3
21511,3
21512,5
21513,5
21514,4
21515,2
21516,1
21517,2
21518,3
21519,3
21520,5
21521,4
21522,1
21523,1
21524,4
21525,1
21526,4
21527,4
21528,5
21529,1
21530,1
21531,1
21532,2
21533,5
21534,2
21535,1
21536,2
21537,4
21538,1
21539,5
21540,5
21541,1
21542,1
21543,5
21544,2
21545,1
21546,3
21547,1
21548,5
21549,5
21550,5
21551,2
21552,1
21553,2
21554,5
21555,4
21556,4
21557,3
21558,1
21559,3
21560,3
21561,5
21562,4
21563,4
21564,1
21565,1
21566,1
21567,2
21568,2
21569,2
21570,5
21571,5
21572,4
21573,3
21574,1
21575,3
21576,4
21577,5
21578,5
21579,3
21580,1
21581,1
21582,2
21583,4
21584,1
21585,5
21586,1
21587,4
21588,3
21589,1
21590,2
21591,1
21592,3
21593,5
21594,2
21595,5
21596,4
21597,5
21598,5
21599,4
21600,2
21601,5
21602,5
21603,5
21604,1
21605,2
21606,2
21607,5
21608,5
21609,1
21610,2
21611,1
21612,4
21613,2
21614,1
21615,2
21616,2
21617,4
21618,1
21619,5
21620,3
21621,3
21622,2
21623,1
21624,4
21625,1
21626,5
21627,5
21628,1
21629,1
21630,2
21631,4
21632,4
21633,4
21634,4
21635,4
21636,5
21637,2
21638,5
21639,1
21640,5
21641,2
21642,4
21643,4
21644,2
21645,5
21646,1
21647,3
21648,5
21649,3
21650,4
21651,1
21652,3
21653,3
21654,1
21655,3
21656,4
21657,5
21658,4
21659,4
21660,3
21661,4
21662,2
21663,5
21664,3
21665,5
21666,2
21667,5
21668,5
21669,2
21670,3
21671,2
21672,1
21673,5
21674,3
21675,3
21676,1
21677,4
21678,1
21679,4
21680,3
21681,1
21682,2
21683,2
21684,3
21685,2
21686,2
21687,5
21688,3
21689,4
21690,5
21691,1
21692,5
21693,4
21694,1
21695,3
21696,1
21697,2
21698,1
21699,3
21700,4
21701,3
21702,2
21703,4
21704,2
21705,3
21706,3
21707,3
21708,3
21709,2
21710,2
21711,3
21712,1
21713,2
21714,1
21715,1
21716,3
21717,3
21718,2
21719,5
21720,1
21721,1
21722,4
21723,5
21724,2
21725,2
21726,4
21727,3
21728,1
21729,4
21730,5
21731,2
21732,5
21733,4
21734,5
21735,5
21736,4
21737,3
21738,1
21739,2
21740,3
21741,2
21742,4
21743,3
21744,2
21745,1
21746,1
21747,1
21748,5
21749,5
21750,3
21751,3
21752,2
21753,3
21754,1
21755,1
21756,4
21757,2
21758,2
21759,1
21760,4
21761,4
21762,5
21763,4
21764,3
21765,1
21766,5
21767,2
21768,5
21769,4
21770,5
21771,3
21772,3
21773,5
21774,5
21775,2
21776,2
21777,2
21778,1
21779,2
21780,3
21781,5
21782,2
21783,4
21784,1
21785,5
21786,4
21787,5
21788,2
21789,1
21790,4
21791,3
21792,4
21793,3
21794,5
21795,2
21796,5
21797,4
21798,3
21799,2
21800,3
21801,3
21802,4
21803,3
21804,3
21805,5
21806,5
21807,1
21808,1
21809,4
21810,4
21811,5
21812,2
21813,3
21814,3
21815,1
21816,2
21817,2
21818,1
21819,1
21820,4
21821,5
21822,2
21823,3
21824,5
21825,1
21826,1
21827,2
21828,5
21829,5
21830,3
21831,1
21832,3
21833,1
21834,2
21835,3
21836,1
21837,4
21838,3
21839,4
21840,4
21841,5
21842,5
21843,3
21844,1
21845,5
21846,5
21847,3
21848,2
21849,2
21850,4
21851,1
21852,4
21853,1
21854,2
21855,3
21856,3
21857,1
21858,5
21859,1
21860,3
21861,5
21862,1
21863,3
21864,4
21865,2
21866,2
21867,5
21868,2
21869,1
21870,5
21871,1
21872,2
21873,2
21874,5
21875,2
21876,5
21877,5
21878,1
21879,2
21880,5
21881,2
21882,1
21883,5
21884,1
21885,1
21886,4
21887,3
21888,3
21889,2
21890,3
21891,4
21892,4
21893,5
21894,1
21895,5
21896,2
21897,3
21898,1
21899,2
21900,3
21901,2
21902,1
21903,4
21904,3
21905,3
21906,2
21907,1
21908,3
21909,4
21910,4
21911,2
21912,4
21913,2
21914,2
21915,3
21916,5
21917,1
21918,3
21919,4
21920,5
21921,2
21922,5
21923,2
21924,3
21925,5
21926,2
21927,3
21928,5
21929,1
21930,4
21931,1
21932,5
21933,2
21934,3
21935,1
21936,1
21937,3
21938,5
21939,4
21940,1
21941,3
21942,1
21943,1
21944,5
21945,5
21946,3
21947,5
21948,4
21949,3
21950,3
21951,1
21952,2
21953,5
21954,5
21955,2
21956,1
21957,2
21958,2
21959,5
21960,1
21961,4
21962,1
21963,4
21964,4
21965,2
21966,2
21967,1
21968,2
21969,2
21970,1
21971,4
21972,5
21973,2
21974,2
21975,1
21976,4
21977,4
21978,1
21979,2
21980,4
21981,5
21982,2
21983,4
21984,1
21985,1
21986,2
21987,4
21988,1
21989,3
21990,2
21991,5
21992,4
21993,4
21994,1
21995,5
21996,2
21997,2
21998,2
21999,2
22000,3
22001,5
22002,4
22003,4
22004,3
22005,4
22006,2
22007,3
22008,4
22009,4
22010,5
22011,4
22012,1
22013,2
22014,3
22015,5
22016,2
22017,4
22018,2
22019,4
22020,4
22021,5
22022,2
22023,5
22024,2
22025,3
22026,3
22027,1
22028,5
22029,5
22030,1
22031,4
22032,4
22033,2
22034,2
22035,2
22036,1
22037,4
22038,2
22039,4
22040,4
22041,3
22042,4
22043,5
22044,2
22045,4
22046,3
22047,2
22048,1
22049,3
22050,2
22051,2
22052,4
22053,4
22054,1
22055,2
22056,5
22057,2
22058,4
22059,1
22060,1
22061,4
22062,1
22063,2
22064,4
22065,3
22066,4
22067,4
22068,1
22069,2
22070,3
22071,2
22072,2
22073,4
22074,3
22075,1
22076,2
22077,3
22078,1
22079,4
22080,5
22081,1
22082,4
22083,2
22084,5
22085,1
22086,1
22087,1
22088,2
22089,4
22090,2
22091,2
22092,1
22093,3
22094,2
22095,2
22096,1
22097,3
22098,1
22099,4
22100,4
22101,5
22102,3
22103,1
22104,2
22105,4
22106,5
22107,1
22108,3
22109,3
22110,3
22111,3
22112,1
22113,4
22114,3
22115,2
22116,2
22117,3
22118,5
22119,5
22120,3
22121,5
22122,5
22123,2
22124,1
22125,1
22126,3
22127,4
22128,2
22129,3
22130,5
22131,4
22132,4
22133,3
22134,1
22135,4
22136,1
22137,4
22138,3
22139,5
22140,4
22141,5
22142,2
22143,3
22144,3
22145,5
22146,5
22147,5
22148,4
22149,4
22150,3
22151,3
22152,1
22153,2
22154,2
22155,4
22156,4
22157,5
22158,3
22159,3
22160,1
22161,1
22162,1
22163,1
22164,2
22165,3
22166,5
22167,3
22168,2
22169,2
22170,5
22171,2
22172,5
22173,4
22174,1
22175,3
22176,4
22177,4
22178,1
22179,3
22180,5
22181,3
22182,5
22183,2
22184,5
22185,5
22186,5
22187,2
22188,3
22189,1
22190,2
22191,5
22192,5
22193,4
22194,1
22195,4
22196,1
22197,5
22198,5
22199,1
22200,2
22201,1
22202,4
22203,2
22204,2
22205,5
22206,4
22207,3
22208,3
22209,4
22210,2
22211,1
22212,4
22213,1
22214,4
22215,1
22216,5
22217,4
22218,3
22219,1
22220,2
22221,5
22222,3
22223,5
22224,2
22225,4
22226,3
22227,1
22228,1
22229,3
22230,4
22231,1
22232,2
22233,1
22234,1
22235,3
22236,2
22237,3
22238,4
22239,3
22240,4
22241,1
22242,4
22243,5
22244,2
22245,5
22246,5
22247,3
22248,2
22249,3
22250,5
22251,2
22252,3
22253,2
22254,3
22255,3
22256,5
22257,5
22258,3
22259,2
22260,2
22261,3
22262,4
22263,1
22264,4
22265,2
22266,1
22267,3
22268,4
22269,3
22270,3
22271,4
22272,1
22273,4
22274,1
22275,4
22276,1
22277,1
22278,2
22279,1
22280,2
22281,3
22282,3
22283,3
22284,4
22285,2
22286,2
22287,5
22288,1
22289,3
22290,3
22291,5
22292,2
22293,5
22294,4
22295,5
22296,3
22297,3
22298,1
22299,5
22300,4
22301,5
22302,2
22303,2
22304,4
22305,4
22306,2
22307,1
22308,2
22309,3
22310,3
22311,3
22312,5
22313,4
22314,1
22315,3
22316,5
22317,3
22318,2
22319,5
22320,1
22321,1
22322,3
22323,5
22324,3
22325,4
22326,5
22327,2
22328,1
22329,5
22330,5
22331,3
22332,2
22333,1
22334,3
22335,2
22336,2
22337,4
22338,4
22339,1
22340,3
22341,1
22342,5
22343,3
22344,4
22345,1
22346,3
22347,4
22348,1
22349,3
22350,3
22351,2
22352,5
22353,1
22354,3
22355,2
22356,4
22357,1
22358,3
22359,5
22360,1
22361,5
22362,5
22363,2
22364,4
22365,1
22366,3
22367,4
22368,5
22369,4
22370,1
22371,4
22372,4
22373,1
22374,4
22375,5
22376,5
22377,4
22378,1
22379,5
22380,3
22381,2
22382,5
22383,4
22384,1
22385,2
22386,1
22387,1
22388,2
22389,3
22390,5
22391,5
22392,1
22393,3
22394,1
22395,1
22396,3
22397,3
22398,3
22399,2
22400,5
22401,1
22402,3
22403,3
22404,1
22405,4
22406,2
22407,1
22408,3
22409,3
22410,2
22411,2
22412,3
22413,1
22414,1
22415,4
22416,4
22417,5
22418,5
22419,1
22420,1
22421,3
22422,1
22423,3
22424,2
22425,3
22426,5
22427,3
22428,4
22429,3
22430,5
22431,3
22432,1
22433,1
22434,4
22435,3
22436,4
22437,4
22438,2
22439,4
22440,1
22441,2
22442,3
22443,3
22444,1
22445,3
22446,1
22447,3
22448,4
22449,1
22450,2
22451,1
22452,1
22453,2
22454,5
22455,1
22456,4
22457,2
22458,3
22459,4
22460,2
22461,3
22462,3
22463,5
22464,3
22465,2
22466,2
22467,5
22468,4
22469,3
22470,3
22471,1
22472,1
22473,1
22474,4
22475,2
22476,5
22477,4
22478,2
22479,4
22480,4
22481,4
22482,1
22483,2
22484,3
22485,2
22486,4
22487,1
22488,2
22489,1
22490,2
22491,1
22492,4
22493,1
22494,5
22495,5
22496,4
22497,3
22498,2
22499,2
22500,3
22501,2
22502,1
22503,3
22504,4
22505,5
22506,5
22507,2
22508,5
22509,3
22510,5
22511,3
22512,4
22513,1
22514,2
22515,2
22516,4
22517,5
22518,3
22519,2
22520,4
22521,4
22522,4
22523,4
22524,1
22525,3
22526,4
22527,5
22528,3
22529,1
22530,5
22531,3
22532,3
22533,4
22534,4
22535,3
22536,1
22537,3
22538,1
22539,5
22540,4
22541,2
22542,5
22543,4
22544,4
22545,5
22546,1
22547,2
22548,2
22549,4
22550,3
22551,3
22552,3
22553,4
22554,2
22555,2
22556,5
22557,5
22558,4
22559,1
22560,1
22561,5
22562,5
22563,3
22564,4
22565,3
22566,4
22567,5
22568,2
22569,1
22570,1
22571,1
22572,3
22573,1
22574,1
22575,2
22576,1
22577,1
22578,1
22579,3
22580,2
22581,3
22582,2
22583,3
22584,2
22585,5
22586,4
22587,2
22588,3
22589,2
22590,2
22591,3
22592,1
22593,4
22594,2
22595,3
22596,2
22597,2
22598,1
22599,5
22600,4
22601,4
22602,2
22603,4
22604,5
22605,1
22606,2
22607,5
22608,2
22609,4
22610,4
22611,4
22612,5
22613,3
22614,1
22615,4
22616,1
22617,5
22618,2
22619,1
22620,3
22621,2
22622,5
22623,5
22624,1
22625,2
22626,5
22627,5
22628,2
22629,3
22630,5
22631,1
22632,1
22633,5
22634,3
22635,4
22636,4
22637,5
22638,4
22639,2
22640,1
22641,5
22642,3
22643,3
22644,3
22645,2
22646,3
22647,1
22648,5
22649,5
22650,5
22651,5
22652,5
22653,2
22654,4
22655,2
22656,1
22657,5
22658,3
22659,3
22660,4
22661,5
22662,3
22663,2
22664,4
22665,3
22666,3
22667,2
22668,1
22669,3
22670,2
22671,4
22672,1
22673,1
22674,3
22675,2
22676,3
22677,2
22678,4
22679,2
22680,3
22681,4
22682,4
22683,4
22684,3
22685,1
22686,5
22687,4
22688,1
22689,5
22690,2
22691,4
22692,2
22693,5
22694,1
22695,4
22696,2
22697,1
22698,2
22699,2
22700,1
22701,2
22702,4
22703,2
22704,1
22705,2
22706,3
22707,4
22708,4
22709,3
22710,4
22711,2
22712,5
22713,4
22714,4
22715,4
22716,1
22717,5
22718,3
22719,4
22720,1
22721,2
22722,1
22723,5
22724,1
22725,4
22726,1
22727,5
22728,3
22729,4
22730,2
22731,1
22732,3
22733,5
22734,4
22735,1
22736,4
22737,1
22738,3
22739,4
22740,3
22741,4
22742,4
22743,5
22744,1
22745,3
22746,3
22747,1
22748,4
22749,3
22750,4
22751,1
22752,3
22753,4
22754,4
22755,4
22756,2
22757,2
22758,5
22759,2
22760,1
22761,4
22762,2
22763,5
22764,2
22765,5
22766,2
22767,3
22768,2
22769,1
22770,2
22771,3
22772,2
22773,5
22774,1
22775,5
22776,3
22777,3
22778,2
22779,1
22780,4
22781,1
22782,2
22783,1
22784,5
22785,3
22786,5
22787,3
22788,5
22789,3
22790,3
22791,1
22792,5
22793,1
22794,2
22795,5
22796,2
22797,2
22798,3
22799,3
22800,1
22801,5
22802,2
22803,1
22804,3
22805,5
22806,5
22807,4
22808,3
22809,5
22810,4
22811,2
22812,3
22813,1
22814,1
22815,1
22816,1
22817,1
22818,2
22819,5
22820,4
22821,3
22822,5
22823,2
22824,3
22825,2
22826,3
22827,4
22828,1
22829,5
22830,4
22831,1
22832,2
22833,3
22834,2
22835,4
22836,4
22837,1
22838,4
22839,5
22840,4
22841,2
22842,1
22843,4
22844,5
22845,2
22846,1
22847,1
22848,2
22849,2
22850,1
22851,4
22852,5
22853,2
22854,3
22855,5
22856,5
22857,3
22858,4
22859,4
22860,2
22861,4
22862,3
22863,3
22864,3
22865,4
22866,4
22867,3
22868,5
22869,2
22870,3
22871,2
22872,2
22873,4
22874,5
22875,2
22876,5
22877,1
22878,3
22879,3
22880,2
22881,5
22882,4
22883,2
22884,2
22885,1
22886,2
22887,3
22888,5
22889,4
22890,2
22891,5
22892,4
22893,3
22894,4
22895,3
22896,3
22897,4
22898,2
22899,3
22900,5
22901,4
22902,1
22903,1
22904,5
22905,5
22906,3
22907,3
22908,5
22909,4
22910,1
22911,4
22912,5
22913,4
22914,2
22915,2
22916,1
22917,4
22918,2
22919,5
22920,1
22921,2
22922,5
22923,1
22924,2
22925,1
22926,1
22927,1
22928,3
22929,5
22930,2
22931,2
22932,4
22933,2
22934,3
22935,5
22936,5
22937,4
22938,4
22939,4
22940,1
22941,5
22942,5
22943,2
22944,2
22945,4
22946,2
22947,5
22948,4
22949,1
22950,3
22951,4
22952,3
22953,5
22954,5
22955,3
22956,5
22957,1
22958,4
22959,2
22960,2
22961,5
22962,1
22963,2
22964,5
22965,1
22966,1
22967,1
22968,4
22969,5
22970,1
22971,4
22972,5
22973,3
22974,3
22975,2
22976,5
22977,3
22978,5
22979,1
22980,2
22981,1
22982,5
22983,4
22984,4
22985,1
22986,2
22987,2
22988,1
22989,4
22990,1
22991,5
22992,1
22993,5
22994,2
22995,5
22996,3
22997,3
22998,5
22999,4
23000,2
23001,5
23002,5
23003,1
23004,1
23005,2
23006,2
23007,5
23008,5
23009,3
23010,3
23011,3
23012,2
23013,3
23014,4
23015,2
23016,5
23017,5
23018,1
23019,3
23020,3
23021,3
23022,1
23023,4
23024,2
23025,3
23026,1
23027,4
23028,2
23029,5
23030,2
23031,3
23032,4
23033,5
23034,1
23035,2
23036,4
23037,1
23038,3
23039,5
23040,5
23041,1
23042,4
23043,2
23044,2
23045,4
23046,1
23047,2
23048,2
23049,1
23050,1
23051,4
23052,3
23053,5
23054,4
23055,2
23056,3
23057,1
23058,5
23059,2
23060,2
23061,2
23062,4
23063,1
23064,1
23065,2
23066,3
23067,3
23068,4
23069,5
23070,2
23071,2
23072,1
23073,4
23074,3
23075,2
23076,1
23077,5
23078,1
23079,1
23080,4
23081,5
23082,4
23083,4
23084,5
23085,1
23086,2
23087,5
23088,2
23089,3
23090,3
23091,4
23092,2
23093,2
23094,3
23095,3
23096,4
23097,1
23098,2
23099,5
23100,2
23101,1
23102,3
23103,2
23104,3
23105,4
23106,4
23107,1
23108,2
23109,3
23110,3
23111,4
23112,3
23113,4
23114,4
23115,5
23116,4
23117,2
23118,1
23119,3
23120,5
23121,3
23122,3
23123,5
23124,3
23125,2
23126,5
23127,1
23128,4
23129,3
23130,1
23131,4
23132,4
23133,2
23134,2
23135,5
23136,1
23137,1
23138,3
23139,5
23140,1
23141,1
23142,2
23143,3
23144,2
23145,4
23146,2
23147,4
23148,4
23149,4
23150,2
23151,1
23152,2
23153,4
23154,3
23155,1
23156,2
23157,5
23158,2
23159,4
23160,1
23161,3
23162,3
23163,4
23164,2
23165,4
23166,3
23167,5
23168,2
23169,3
23170,4
23171,2
23172,2
23173,5
23174,1
23175,1
23176,4
23177,2
23178,5
23179,4
23180,2
23181,5
23182,4
23183,2
23184,5
23185,3
23186,1
23187,4
23188,1
23189,2
23190,3
23191,4
23192,4
23193,4
23194,3
23195,3
23196,2
23197,5
23198,5
23199,4
23200,2
23201,4
23202,3
23203,3
23204,5
23205,1
23206,5
23207,4
23208,3
23209,4
23210,4
23211,3
23212,2
23213,1
23214,1
23215,3
23216,4
23217,5
23218,3
23219,5
23220,3
23221,3
23222,5
23223,3
23224,5
23225,1
23226,3
23227,5
23228,3
23229,5
23230,2
23231,2
23232,1
23233,4
23234,2
23235,1
23236,5
23237,3
23238,4
23239,3
23240,5
23241,5
23242,5
23243,1
23244,1
23245,2
23246,3
23247,5
23248,3
23249,1
23250,4
23251,3
23252,1
23253,3
23254,2
23255,3
23256,3
23257,2
23258,2
23259,2
23260,4
23261,4
23262,3
23263,2
23264,5
23265,4
23266,5
23267,2
23268,3
23269,5
23270,5
23271,3
23272,4
23273,2
23274,3
23275,4
23276,5
23277,2
23278,1
23279,5
23280,1
23281,3
23282,4
23283,2
23284,3
23285,1
23286,4
23287,4
23288,2
23289,4
23290,1
23291,5
23292,1
23293,1
23294,2
23295,2
23296,3
23297,1
23298,4
23299,4
23300,4
23301,5
23302,4
23303,5
23304,1
23305,5
23306,1
23307,1
23308,3
23309,1
23310,5
23311,3
23312,1
23313,2
23314,4
23315,1
23316,5
23317,3
23318,2
23319,3
23320,3
23321,5
23322,4
23323,4
23324,1
23325,1
23326,3
23327,2
23328,4
23329,2
23330,5
23331,2
23332,5
23333,5
23334,3
23335,4
23336,1
23337,5
23338,2
23339,3
23340,1
23341,1
23342,3
23343,5
23344,4
23345,1
23346,1
23347,5
23348,5
23349,1
23350,5
23351,2
23352,1
23353,2
23354,3
23355,5
23356,3
23357,4
23358,5
23359,5
23360,3
23361,1
23362,4
23363,2
23364,3
23365,5
23366,2
23367,5
23368,3
23369,3
23370,1
23371,1
23372,5
23373,3
23374,1
23375,4
23376,2
23377,1
23378,4
23379,1
23380,3
23381,5
23382,4
23383,5
23384,4
23385,2
23386,5
23387,5
23388,3
23389,4
23390,3
23391,5
23392,5
23393,3
23394,4
23395,1
23396,3
23397,2
23398,3
23399,1
23400,3
23401,2
23402,4
23403,4
23404,4
23405,2
23406,2
23407,2
23408,5
23409,4
23410,1
23411,4
23412,5
23413,1
23414,5
23415,2
23416,1
23417,1
23418,4
23419,5
23420,2
23421,2
23422,2
23423,1
23424,1
23425,1
23426,1
23427,2
23428,4
23429,4
23430,2
23431,5
23432,4
23433,2
23434,5
23435,2
23436,3
23437,1
23438,4
23439,2
23440,3
23441,2
23442,5
23443,2
23444,4
23445,4
23446,1
23447,4
23448,2
23449,1
23450,1
23451,3
23452,1
23453,2
23454,2
23455,5
23456,5
23457,4
23458,5
23459,1
23460,1
23461,5
23462,3
23463,3
23464,5
23465,3
23466,3
23467,1
23468,5
23469,3
23470,3
23471,5
23472,3
23473,3
23474,5
23475,5
23476,1
23477,4
23478,4
23479,4
23480,5
23481,3
23482,3
23483,1
23484,3
23485,4
23486,4
23487,2
23488,4
23489,4
23490,5
23491,2
23492,3
23493,3
23494,4
23495,1
23496,2
23497,2
23498,1
23499,2
23500,2
23501,4
23502,2
23503,4
23504,5
23505,2
23506,1
23507,4
23508,2
23509,3
23510,2
23511,2
23512,3
23513,5
23514,4
23515,3
23516,3
23517,2
23518,4
23519,5
23520,3
23521,2
23522,1
23523,1
23524,2
23525,4
23526,4
23527,1
23528,5
23529,2
23530,5
23531,5
23532,2
23533,3
23534,1
23535,1
23536,2
23537,4
23538,5
23539,2
23540,1
23541,2
23542,1
23543,5
23544,5
23545,1
23546,4
23547,1
23548,4
23549,2
23550,4
23551,5
23552,3
23553,3
23554,3
23555,1
23556,3
23557,5
23558,4
23559,3
23560,2
23561,3
23562,1
23563,3
23564,1
23565,1
23566,2
23567,2
23568,2
23569,3
23570,4
23571,1
23572,2
23573,3
23574,5
23575,5
23576,4
23577,4
23578,1
23579,5
23580,3
23581,1
23582,4
23583,4
23584,4
23585,5
23586,4
23587,2
23588,3
23589,3
23590,2
23591,5
23592,5
23593,3
23594,2
23595,4
23596,3
23597,3
23598,4
23599,1
23600,5
23601,4
23602,5
23603,5
23604,5
23605,3
23606,3
23607,4
23608,5
23609,2
23610,2
23611,3
23612,4
23613,2
23614,2
23615,1
23616,3
23617,4
23618,3
23619,3
23620,2
23621,2
23622,4
23623,2
23624,2
23625,4
23626,4
23627,5
23628,3
23629,5
23630,4
23631,5
23632,2
23633,1
23634,4
23635,1
23636,3
23637,2
23638,5
23639,3
23640,2
23641,4
23642,5
23643,2
23644,5
23645,5
23646,1
23647,4
23648,2
23649,4
23650,4
23651,3
23652,3
23653,4
23654,3
23655,3
23656,3
23657,3
23658,2
23659,1
23660,1
23661,2
23662,2
23663,2
23664,1
23665,2
23666,1
23667,4
23668,1
23669,2
23670,4
23671,3
23672,1
23673,4
23674,5
23675,3
23676,2
23677,2
23678,3
23679,2
23680,3
23681,4
23682,4
23683,4
23684,1
23685,2
23686,2
23687,4
23688,1
23689,2
23690,4
23691,4
23692,3
23693,3
23694,2
23695,3
23696,2
23697,5
23698,5
23699,4
23700,1
23701,1
23702,3
23703,5
23704,4
23705,2
23706,2
23707,1
23708,1
23709,4
23710,4
23711,5
23712,2
23713,1
23714,1
23715,5
23716,5
23717,1
23718,1
23719,1
23720,2
23721,2
23722,3
23723,3
23724,3
23725,2
23726,1
23727,3
23728,5
23729,4
23730,4
23731,5
23732,4
23733,4
23734,2
23735,3
23736,3
23737,1
23738,2
23739,1
23740,4
23741,1
23742,1
23743,5
23744,5
23745,3
23746,5
23747,1
23748,4
23749,5
23750,2
23751,5
23752,5
23753,1
23754,2
23755,1
23756,3
23757,3
23758,2
23759,2
23760,1
